[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://dbpedia.org/ontology/OfficeHolder', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent', 'http://schema.org/Person'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5', 'http://schema.org/Person', 'http://www.wikidata.org/entity/Q215627', 'http://www.wikidata.org/entity/Q24229398', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([  1.55999996e-02,   7.51999989e-02,  -7.80000016e-02,
        -6.59999996e-03,  -2.96000000e-02,   7.56999999e-02,
         3.42999995e-02,   1.54999997e-02,   2.42999997e-02,
         3.99999990e-04,   2.96999998e-02,  -1.60000008e-02,
        -1.04900002e-01,  -5.57999983e-02,   1.63000003e-02,
        -7.14000016e-02,  -2.78299987e-01,   1.77699998e-01,
        -1.71000008e-02,   3.02100003e-01,   5.90000022e-03,
        -3.84000018e-02,  -1.38600007e-01,   1.03799999e-01,
         2.83000004e-02,  -2.44800001e-01,   4.21000011e-02,
         1.19000003e-02,   3.09999995e-02,   3.40000005e-03,
        -2.70000007e-03,  -2.50000004e-02,  -4.28000018e-02,
         4.69000004e-02,  -3.70000000e-03,   2.98999995e-02,
         3.16700011e-01,   1.90999992e-02,  -5.88999987e-02,
        -7.51999989e-02,   3.26999985e-02,  -1.41399994e-01,
         1.15000000e-02,  -4.60000001e-02,  -7.49999983e-03,
        -7.27000013e-02,  -4.90000006e-03,  -2.22999994e-02,
        -7.20999986e-02,  -3.19999992e-03,   4.39000018e-02,
        -7.37600029e-01,   2.84000002e-02,   1.14000000e-01,
         7.54999965e-02,  -1.97300002e-01,   4.17000018e-02,
         3.02000009e-02,  -9.70000029e-03,  -8.16999972e-02,
         2.84000002e-02,  -4.47000004e-02,   9.82000008e-02,
         8.07999969e-02,  -5.90999983e-02,   3.90999988e-02,
         2.53999997e-02,   4.08999994e-02,  -7.20999986e-02,
         1.16499998e-01,   8.66999999e-02,   3.61000001e-02,
         2.16000006e-02,   4.61000018e-02,   2.26000007e-02,
         7.28000030e-02,  -1.48000000e-02,   1.34700000e-01,
        -1.05999999e-01,  -1.20999999e-02,  -2.00000009e-03,
        -7.59000033e-02,   4.12000008e-02,  -4.91000004e-02,
         8.82000029e-02,  -8.82000029e-02,  -9.60000046e-03], dtype=float32), 'we_nouns_vector': array([  4.98888902e-02,  -3.31777781e-02,   1.11588888e-01,
         1.49888881e-02,   5.39777800e-02,   9.06111151e-02,
         6.53888881e-02,   1.07333343e-02,  -2.89999857e-03,
         7.92555511e-02,  -4.19777781e-02,   7.47666657e-02,
        -3.82000022e-02,   5.86111136e-02,   4.87555526e-02,
        -2.99555566e-02,   2.81222239e-02,   6.01110980e-03,
         1.68999992e-02,  -8.59666690e-02,  -1.97833344e-01,
         4.50888909e-02,   3.57111096e-02,  -6.61000013e-02,
         7.07777813e-02,   1.95111111e-02,   8.02888870e-02,
         1.02788888e-01,   4.54666652e-02,  -6.25999942e-02,
         1.78222191e-02,   2.40777805e-02,   3.63333523e-03,
         6.99555576e-02,   5.11222221e-02,   7.22444504e-02,
         5.11109829e-04,  -5.94444424e-02,   2.25000009e-02,
        -3.95555571e-02,   3.44444439e-02,  -1.79777779e-02,
        -1.18344441e-01,   1.07555568e-01,  -4.73555550e-02,
         4.78222184e-02,   6.75444379e-02,  -5.09111136e-02,
        -1.00077778e-01,  -3.23111117e-02,   1.32666659e-02,
         2.26444434e-02,  -7.53022194e-01,   6.32666722e-02,
         8.33333377e-03,   4.07555550e-02,   1.58333331e-02,
         8.68333280e-02,   5.84888868e-02,   2.94444431e-02,
        -7.50666559e-02,   3.85444462e-02,  -3.10666654e-02,
        -4.06444445e-02,   4.71000001e-02,   6.23888820e-02,
         9.16444510e-02,   1.00577779e-01,   4.88886377e-04,
         1.97777641e-03,   1.23222247e-02,   1.43777775e-02,
        -4.24555540e-02,   1.94222257e-02,   7.01222196e-02,
         2.36555561e-02,   3.21888886e-02,  -1.65555498e-03,
        -3.71555574e-02,   8.59000012e-02,   8.10777843e-02,
        -2.83999965e-02,   5.42999953e-02,  -2.11633340e-01,
         6.87666684e-02,  -5.50333373e-02,  -5.19888923e-02,
        -8.93333331e-02,   1.63344443e-01,   5.40777780e-02,
         6.90444410e-02,   3.29444483e-02,   1.08800001e-01,
         4.76111099e-02,   7.78777823e-02,   5.32222241e-02,
        -1.37777738e-02,   5.07777780e-02,   1.10422224e-01,
         1.29111111e-01,  -1.22211114e-01,   1.92111116e-02,
        -7.00111091e-02,   5.65444380e-02,   2.96666697e-02,
        -4.45666648e-02,   3.38888657e-03,   5.37000000e-02,
        -2.77111158e-02,  -5.90111166e-02,   7.76666701e-02,
         6.32999986e-02,   3.38111110e-02,   7.79444426e-02,
         1.01111038e-03,  -1.23444442e-02,  -4.22555581e-02,
        -5.71444444e-02,  -2.50666682e-02,  -2.23766670e-01,
        -1.44441918e-04,   9.05111134e-02,  -3.14444466e-03,
        -1.92533329e-01,   3.74444667e-03,   1.28911108e-01,
        -1.29666692e-02,   4.60666679e-02,   9.63000134e-02,
        -3.23666669e-02,  -1.66666675e-02,   2.55555450e-03,
         5.60000213e-03,  -8.01888928e-02,  -5.84000088e-02,
        -7.18777850e-02,  -9.49222222e-02,  -5.40777780e-02,
         1.02555547e-02,   8.20111185e-02,  -3.18333358e-02,
        -7.66777694e-02,   2.01222226e-02,   1.75200000e-01,
        -2.67777778e-02,   3.09777781e-02,   1.60555579e-02,
        -2.86999941e-02,   4.62444462e-02,  -5.68999983e-02,
         3.42444479e-02,  -4.41777781e-02,   4.91333380e-02,
         1.71333328e-02,  -9.39444453e-02,  -5.31999916e-02,
         3.55222262e-02,   2.78777778e-02,  -1.57666653e-02,
        -2.48777773e-02,  -6.48999959e-02,   2.01666672e-02,
        -8.15333351e-02,   5.77333309e-02,  -4.12444472e-02,
        -8.25777724e-02,   1.07211120e-01,  -4.51111281e-03,
        -1.03666671e-02,   3.86999995e-02,  -3.17555554e-02,
        -4.72444445e-02,   1.56444442e-02,   3.98555547e-02,
         1.06555551e-01,   2.43555531e-02,   2.81399995e-01,
        -5.18111140e-02,  -3.84222232e-02,  -4.39999998e-02,
        -1.25555526e-02,   1.00777775e-01,  -2.09444445e-02,
         2.71777771e-02,  -1.10755555e-01,   7.31888935e-02,
        -4.92111109e-02,   8.88333321e-02,  -6.39444441e-02,
         2.21888870e-02,  -1.52888913e-02,   1.20111145e-02,
        -1.19555555e-02,   6.23444468e-02,  -7.05666691e-02,
        -2.58666649e-02,  -5.24222180e-02,  -1.14888866e-02,
         3.66888866e-02,  -4.37777676e-03,   2.80777775e-02,
        -3.56444418e-02,   4.12444435e-02,  -4.30777743e-02,
         3.11111119e-02,   7.15888962e-02,   3.54000032e-02,
        -1.14777768e-02,  -2.56666727e-03,   5.82555532e-02,
        -7.28888810e-03,   6.73888847e-02,   4.59333360e-02,
        -1.27777958e-03,   1.72555540e-02,   3.30000045e-03,
        -4.89333272e-02,  -8.46444443e-02,  -2.43444461e-02,
        -4.55777794e-02,   1.44444569e-03,  -1.73111111e-02,
         6.68777823e-02,  -7.28666633e-02,   4.29555625e-02,
        -4.35555307e-03,   4.21000011e-02,  -6.00000005e-03,
         7.94333294e-02,  -4.71777767e-02,   1.50522232e-01,
         2.20000017e-02,   2.82677770e-01,  -9.99777764e-02,
         3.25555447e-03,  -1.13711104e-01,   2.83888876e-02,
         6.18222207e-02,  -2.29688913e-01,  -3.31777781e-02,
        -7.63111040e-02,  -5.74222133e-02,  -5.28777763e-02,
         2.65555293e-03,   2.48444397e-02,   8.74444190e-03,
        -1.43055558e-01,   5.76777793e-02,  -3.30777802e-02,
         2.89566666e-01,   9.08888876e-03,   3.36222202e-02,
        -1.54444703e-03,  -6.33666590e-02,   4.64222245e-02,
        -1.28488883e-01,  -3.71666625e-02,  -6.34000003e-02,
        -5.52888960e-02,  -4.38444465e-02,   2.42111161e-02,
         4.59666662e-02,  -9.33000073e-02,  -8.58888682e-03,
        -3.33511114e-01,  -3.22666653e-02,   2.23555565e-02,
        -3.92111130e-02,   1.08666644e-02,  -5.58666661e-02,
        -8.13666657e-02,  -4.08999994e-02,  -3.31333354e-02,
        -2.20555570e-02,   1.64444477e-03,   5.26777804e-02,
        -1.16511106e-01,   1.09444447e-02,   7.03333393e-02,
         1.37888873e-02,   5.03111146e-02,   7.40333423e-02,
         6.27888814e-02,   5.63000031e-02,   1.75222252e-02,
        -1.08889071e-03,  -4.30444442e-02,  -7.97777344e-03,
         8.65666643e-02,   4.47222143e-02,   1.86333321e-02,
        -3.63333337e-02,  -6.08888967e-03,   6.98111057e-02,
         6.83111101e-02,   4.82222438e-03,  -3.08888890e-02,
        -1.05144449e-01,   7.88889534e-04,  -6.94666654e-02], dtype=float32), 'we_np_vector': array([ 0.]), 'we_type_vector': array([ -2.73333335e-03,   5.46666669e-03,  -1.33999996e-02,
        -8.46666656e-03,  -5.10666668e-02,   2.59999993e-03,
         2.95333341e-02,  -5.73999981e-02,  -3.54000007e-02,
        -1.60666667e-02,   4.41333354e-02,   4.99333342e-02,
         1.08000003e-02,  -1.30666668e-02,  -2.29333341e-02,
        -5.15999993e-02,   2.06666663e-02,  -4.56666648e-02,
        -5.11333346e-02,  -1.55999996e-02,  -1.21733338e-01,
        -1.38000002e-02,   4.71333315e-02,  -1.43333338e-02,
        -7.39333332e-02,   1.42600000e-01,   5.97333312e-02,
         4.39333320e-02,  -1.77999996e-02,   7.86666696e-03,
        -6.58666690e-02,   8.75333349e-02,  -2.68666670e-02,
        -7.93333352e-03,  -3.00666665e-02,  -8.36666624e-02,
         5.82000017e-02,   3.47333327e-02,  -1.56666661e-02,
         4.62666651e-02,  -5.73333353e-03,   1.69333331e-02,
        -8.71333381e-02,   7.47999996e-02,  -3.31333329e-02,
        -8.01333338e-02,   3.22666665e-02,   6.85999990e-02,
        -3.39333341e-02,   1.88000003e-02,   5.33999999e-02,
         1.12866670e-01,  -4.47466652e-01,   9.50666666e-02,
         8.16666683e-02,  -1.74666668e-02,   1.19533330e-01,
         3.86666662e-03,   3.05999989e-02,  -4.15999989e-02,
         1.28000006e-02,   2.73333341e-02,   1.70466661e-01,
        -5.62666655e-02,  -2.25333323e-02,  -1.29333337e-02,
         2.21333330e-02,   1.74666668e-02,   1.39466663e-01,
         5.99999974e-03,   2.45999992e-02,   4.98666664e-02,
        -3.43333334e-02,  -2.17999990e-02,  -3.93333336e-02,
         3.71999989e-02,   1.95333337e-02,  -7.43999978e-02,
         3.05333336e-02,  -1.97200000e-01,  -2.45333339e-02,
         8.04000000e-02,  -1.07199997e-01,  -1.53133333e-01,
        -1.12200002e-01,   3.11999992e-02,   3.80000000e-02,
        -5.14666686e-02,   5.76000015e-02,  -5.40000014e-03,
         7.77333329e-02,   5.61999977e-02,  -5.86666663e-03,
         9.97333328e-02,   5.22666673e-02,  -3.95333345e-02,
         4.45333322e-02,  -4.66666681e-03,  -2.53333338e-03,
         9.55999990e-02,  -1.05533332e-01,   3.16000010e-02,
        -4.44000016e-02,   6.79999987e-02,  -1.26733333e-01,
        -3.57333322e-02,  -1.38466666e-01,   5.73333353e-03,
         6.21999999e-02,  -9.12666619e-02,  -2.89333339e-02,
        -7.05333352e-02,   1.53999999e-02,   4.35999980e-02,
         6.49999976e-02,   5.69333335e-02,   3.27333336e-02,
        -7.05999980e-02,   7.46666690e-02,  -2.41933326e-01,
         2.59466668e-01,   4.68666653e-02,  -3.94666667e-02,
        -1.96333329e-01,  -2.51333341e-02,   1.48133337e-01,
         1.33266668e-01,  -1.71333328e-02,  -3.33333326e-03,
        -1.74000002e-02,   1.99133337e-01,   1.14466667e-01,
        -3.07999998e-02,  -2.94666663e-02,  -6.20666643e-02,
        -2.13333328e-03,   6.13333347e-03,   3.07333345e-02,
        -1.46133333e-01,  -2.43333330e-02,   1.75999999e-02,
         7.29999989e-02,  -2.95333341e-02,   1.60333335e-01,
         7.70666649e-02,   4.07333324e-02,  -4.31333333e-02,
        -1.31999999e-02,   7.53333320e-02,   6.53333341e-03,
         9.00666714e-02,  -1.36000005e-02,  -1.32533332e-01,
        -6.89333330e-02,  -1.69333331e-02,   2.56666665e-02,
        -3.66666665e-02,   6.44000024e-02,   6.87333345e-02,
         5.36666662e-02,  -1.90000000e-02,   2.47333323e-02,
        -6.20000015e-02,  -5.76666643e-02,   5.71333319e-02,
        -1.43333338e-02,   3.91333327e-02,  -1.87333338e-02,
         1.80000005e-03,   9.49333310e-02,  -7.93333352e-02,
         3.04000005e-02,   2.19999999e-03,  -4.73333336e-03,
        -1.46000000e-02,  -6.08666688e-02,   1.80000007e-01,
        -6.71333323e-02,  -8.61333311e-02,  -8.00000007e-03,
         1.16933336e-01,  -7.15333323e-02,   9.86000001e-02,
         1.62666668e-01,  -2.27333332e-02,   3.90666674e-02,
        -2.04000001e-02,   1.66933338e-01,  -1.33333340e-03,
         5.27999997e-02,  -3.70666658e-02,  -4.33333317e-02,
         1.61333332e-02,  -1.40666664e-02,  -2.45333339e-02,
         3.81333331e-02,   8.97333324e-02,   1.38399998e-01,
        -4.61333344e-02,  -1.39999995e-03,   2.12000012e-02,
         4.00000003e-03,  -7.72000005e-02,   5.17333349e-02,
         7.05333352e-02,  -7.82666653e-02,  -8.98000002e-02,
        -1.98666664e-02,   5.99999990e-04,   2.00000009e-04,
         5.86666663e-03,  -7.37999976e-02,   5.99999974e-03,
         2.00000002e-03,   6.59999996e-02,  -5.63333333e-02,
        -7.90000012e-02,   3.88666665e-02,  -1.04266663e-01,
         5.20666689e-02,   5.70666691e-02,  -1.70666662e-02,
        -2.70666679e-02,   1.20666673e-02,  -9.33333362e-03,
        -2.36666674e-02,  -3.60000009e-02,   5.58666686e-02,
        -5.29999981e-02,   3.80000006e-03,  -1.25200003e-01,
         1.71333328e-02,   2.55133331e-01,  -4.85999982e-02,
         9.02666648e-02,  -3.73333345e-02,  -1.04666663e-02,
         8.94000034e-02,  -1.64600005e-01,   8.48000050e-02,
         8.40000001e-03,  -7.60666678e-02,  -9.71999963e-02,
        -7.79333313e-02,   7.33333329e-02,  -6.02666686e-02,
         2.88666661e-02,   8.86666651e-03,  -4.98666664e-02,
         1.94733342e-01,   4.67333347e-02,   7.73333323e-03,
        -6.39333328e-02,  -1.06800000e-01,  -3.93999989e-02,
         8.45333338e-02,  -3.93999989e-02,  -6.82666649e-02,
        -7.13333363e-03,  -1.92666662e-02,   9.12000040e-02,
        -9.77333287e-02,   1.16000002e-02,  -4.62666651e-02,
        -2.51266658e-01,   9.73333356e-03,   3.86666662e-03,
        -4.88666644e-02,   1.51600003e-01,  -1.40599996e-01,
         1.58199996e-01,   6.59999996e-02,  -2.04666667e-02,
        -3.86666662e-03,  -3.92000005e-02,   7.60000013e-03,
        -5.26666641e-03,   1.94666671e-02,  -6.35333310e-02,
        -5.84666679e-02,  -2.98666656e-02,   3.30666676e-02,
         5.20666689e-02,   1.68799996e-01,   1.14933332e-01,
        -8.29999993e-02,   6.33333325e-02,   1.42800003e-01,
         2.71333332e-02,   1.90666666e-02,   2.57999996e-02,
        -1.50666671e-02,  -1.74399992e-01,  -3.40000012e-03,
        -1.19999995e-02,   1.43333336e-01,  -3.77999991e-02,
        -1.55666669e-01,  -6.62666659e-02,  -5.13333331e-02]), 'entities_KGE_vector': array([-0.01989797, -0.54448595, -0.39121563,  0.21376719,  0.2054745 ,
       -0.14293921,  0.42890751,  0.0051332 , -0.02157585,  0.47350148,
       -0.11221549,  0.1842859 ,  0.84180125,  0.03186683,  0.2009929 ,
       -0.6017029 , -0.26328636, -0.81531755, -0.34608642,  0.3709403 ,
       -0.35865315,  0.1814973 , -0.47385917, -0.07611125,  0.48488082,
       -0.50927805, -0.47347632, -0.40883674, -0.11272643, -0.16491318,
        0.31560047,  0.33145813,  0.4751735 , -0.11025334,  0.20606541,
        0.56531694,  0.83162106,  0.92810645,  0.54775147,  0.84037525,
        0.86543322, -0.47351633,  0.04832463, -0.26336207, -0.20513527,
        0.05616786, -0.11022279,  0.1374638 ,  0.29432343,  0.11521087,
        0.2410511 , -0.61976019, -0.09616925, -0.09475744,  0.53052356,
        0.25846017,  0.52590908,  0.35281741,  0.2160553 ,  0.02124153,
        0.34900156,  0.51895604, -0.43904376,  0.38859058, -0.11539423,
       -0.37029119,  0.2853296 ,  0.19740933,  0.36424914,  0.53703415,
        0.22758688,  0.63929769, -0.09057027, -0.04546875, -0.2077023 ,
        0.26186947, -0.36751218,  0.566577  , -0.03692655, -0.41255762,
       -0.08042366, -0.22263051,  0.12449382, -0.20233723, -0.86657015,
        0.03460452, -0.15593774,  1.00716165,  0.06570836, -0.29037604,
       -0.17406723,  0.41795857,  1.00780158, -0.29692815, -0.06381115,
       -0.12036439, -0.29798864,  0.50354709, -0.20051349, -0.31254282,
       -0.09972895, -0.06207312,  0.63578018,  1.2925185 , -0.37254312,
        0.24035025,  0.04407041, -0.37360706,  0.2047031 ,  0.27930115,
        0.04480189, -0.74170913,  0.87484695, -0.61158918,  0.22912045,
        0.43406427, -0.08680288, -0.05433472,  0.21546298, -0.72375583,
       -0.16139637,  0.1362142 , -0.03190489, -0.18666771,  0.1834226 ,
       -0.06880645, -0.02301717,  0.43028954,  0.66292882,  0.43049984,
        0.63403986, -0.82186857, -0.24270148,  0.03098587, -0.2002439 ,
       -0.2703316 ,  0.32761154, -0.14525551,  0.13791603,  0.242292  ,
        0.13866798,  0.16242397, -0.07460274,  0.01759433,  0.18999831,
       -0.80146516, -0.39895928,  0.41554216,  0.49960464, -0.16775788,
       -0.025345  ,  0.52186183,  0.02060385, -0.48896587,  0.09948027,
        0.02775043, -0.2388928 , -0.51904897,  0.14585964, -0.07840912,
        0.20642266,  0.1071934 , -0.86603898,  0.54548689, -0.41799104,
       -0.00321087,  0.54042583, -0.0114872 ,  0.4427783 ,  0.21036039,
       -0.23973038,  0.38597096,  0.46329794, -0.03199002,  0.21998142,
        0.13757892, -0.26587251,  0.293788  , -0.36915943,  0.38013248,
       -0.4243681 ,  0.86446859, -0.26289956, -0.08414415, -0.19288186,
        0.06665296, -0.52304449,  0.3134868 ,  0.0599968 ,  0.15669123,
       -0.18449192, -0.05200751,  0.24790848, -0.31977643,  0.30836852,
       -0.17079393, -0.27856685, -0.23241538,  0.42178343, -0.0312926 ])}, {'id': 'dbpedia_14427', 'question': 'What is the name of the opera based on Twelfth Night ?', 'category': 'resource', 'type': ['dbo:Opera', 'dbo:MusicalWork', 'dbo:Work'], 'wh': 'what', 'found category': 'unknown', 'found type': 'unknown', 'noun list': ['name', 'opera', 'Twelfth', 'Night'], 'np list': ['twelfth'], 'entities': [<id: http://dbpedia.org/resource/Twelfth_grade, label: Twelfth grade, description: Twelfth grade or Senior year, or Grade Twelve, are the North American names for the final year of secondary school. In most countries students then graduate at age 17 or 18. In some countries, there is a thirteenth grade, while other countries do not have a 12th grade/year at all. Twelfth grade is typically the last and senior year of high school., types: set(), source: DBpedia>], 'entity_types': [], 'we_wh_vector': array([ -7.54000023e-02,  -2.00000009e-03,   3.42999995e-02,
         5.77000007e-02,  -5.02000004e-02,  -6.01000004e-02,
         8.99999985e-04,  -1.97999999e-02,   4.01999988e-02,
